-- Merging decision tree log ---
manifest
ADDED from C:\loya_app\android\app\src\main\AndroidManifest.xml:1:1-52:12
MERGED from C:\loya_app\android\app\src\main\AndroidManifest.xml:1:1-52:12
INJECTED from C:\loya_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\loya_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\loya_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\tools\gradle-cache\caches\8.12\transforms\e328a06efb3f7f6522d234f2279dbacb\transformed\jetified-transport-runtime-3.2.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\tools\gradle-cache\caches\8.12\transforms\587889f7cc485000b2cccc654e0665c3\transformed\jetified-transport-api-3.2.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\tools\gradle-cache\caches\8.12\transforms\456dbfc323d2c311aeb7a712feb7fdd7\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\tools\gradle-cache\caches\8.12\transforms\bc09f5b3ff7cda5a10a380e8b43c6872\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\tools\gradle-cache\caches\8.12\transforms\e18f650b658706d3308de00268bf47b2\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\tools\gradle-cache\caches\8.12\transforms\417b69543ac0203aad3acdfa877adbe5\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\tools\gradle-cache\caches\8.12\transforms\124a1bc2ec7aaaac8edc505ae2514b1c\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\tools\gradle-cache\caches\8.12\transforms\f8ee93fffcf67a923026f1b70062aa68\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\tools\gradle-cache\caches\8.12\transforms\0ad13e827d394ece3af25b8e7a432220\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\tools\gradle-cache\caches\8.12\transforms\e6e4b236217c85b328d03ec37bad9cd8\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		ADDED from C:\loya_app\android\app\src\main\AndroidManifest.xml:1:70-98
		INJECTED from C:\loya_app\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\loya_app\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\loya_app\android\app\src\main\AndroidManifest.xml:1:99-145
		ADDED from C:\loya_app\android\app\src\main\AndroidManifest.xml:1:99-145
	android:versionCode
		INJECTED from C:\loya_app\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\loya_app\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\loya_app\android\app\src\main\AndroidManifest.xml:2:3-64
MERGED from C:\loya_app\android\app\src\main\AndroidManifest.xml:2:3-64
MERGED from C:\loya_app\android\app\src\main\AndroidManifest.xml:2:3-64
MERGED from [:firebase_performance] C:\loya_app\build\firebase_performance\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:firebase_performance] C:\loya_app\build\firebase_performance\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] C:\loya_app\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] C:\loya_app\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-perf:21.0.5] C:\tools\gradle-cache\caches\8.12\transforms\94f48ae49eacaea60ad77083623f3daa\transformed\jetified-firebase-perf-21.0.5\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-perf:21.0.5] C:\tools\gradle-cache\caches\8.12\transforms\94f48ae49eacaea60ad77083623f3daa\transformed\jetified-firebase-perf-21.0.5\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\tools\gradle-cache\caches\8.12\transforms\779bbc3b25928f3a4e9979bfeab1e250\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\tools\gradle-cache\caches\8.12\transforms\779bbc3b25928f3a4e9979bfeab1e250\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\tools\gradle-cache\caches\8.12\transforms\36ac25cace221e656108d7f94859e93a\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\tools\gradle-cache\caches\8.12\transforms\36ac25cace221e656108d7f94859e93a\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\tools\gradle-cache\caches\8.12\transforms\6286265b3ca77a2ab7bdbf51a44cadb4\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\tools\gradle-cache\caches\8.12\transforms\6286265b3ca77a2ab7bdbf51a44cadb4\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-config:22.1.0] C:\tools\gradle-cache\caches\8.12\transforms\c40e2522b80a4f84362c68406e22790f\transformed\jetified-firebase-config-22.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:22.1.0] C:\tools\gradle-cache\caches\8.12\transforms\c40e2522b80a4f84362c68406e22790f\transformed\jetified-firebase-config-22.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\tools\gradle-cache\caches\8.12\transforms\1b5557782d815b649c2a8b9806faa0bc\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\tools\gradle-cache\caches\8.12\transforms\1b5557782d815b649c2a8b9806faa0bc\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\tools\gradle-cache\caches\8.12\transforms\17f20e7b126de86a8ea0a7d2c7eee3e5\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\tools\gradle-cache\caches\8.12\transforms\17f20e7b126de86a8ea0a7d2c7eee3e5\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\tools\gradle-cache\caches\8.12\transforms\90e4d272623e151d0ef204000cbf592b\transformed\jetified-transport-backend-cct-3.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\tools\gradle-cache\caches\8.12\transforms\90e4d272623e151d0ef204000cbf592b\transformed\jetified-transport-backend-cct-3.2.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\loya_app\android\app\src\main\AndroidManifest.xml:2:20-62
uses-permission#android.permission.CAMERA
ADDED from C:\loya_app\android\app\src\main\AndroidManifest.xml:3:3-62
MERGED from [:flutter_barcode_scanner] C:\loya_app\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-65
MERGED from [:flutter_barcode_scanner] C:\loya_app\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-65
	android:name
		ADDED from C:\loya_app\android\app\src\main\AndroidManifest.xml:3:20-60
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\loya_app\android\app\src\main\AndroidManifest.xml:4:3-142
	android:maxSdkVersion
		ADDED from C:\loya_app\android\app\src\main\AndroidManifest.xml:4:76-102
	tools:replace
		ADDED from C:\loya_app\android\app\src\main\AndroidManifest.xml:4:103-140
	android:name
		ADDED from C:\loya_app\android\app\src\main\AndroidManifest.xml:4:20-75
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\loya_app\android\app\src\main\AndroidManifest.xml:5:3-143
	android:maxSdkVersion
		ADDED from C:\loya_app\android\app\src\main\AndroidManifest.xml:5:77-103
	tools:replace
		ADDED from C:\loya_app\android\app\src\main\AndroidManifest.xml:5:104-141
	android:name
		ADDED from C:\loya_app\android\app\src\main\AndroidManifest.xml:5:20-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\loya_app\android\app\src\main\AndroidManifest.xml:6:3-74
	android:name
		ADDED from C:\loya_app\android\app\src\main\AndroidManifest.xml:6:20-72
application
ADDED from C:\loya_app\android\app\src\main\AndroidManifest.xml:7:3-51:17
INJECTED from C:\loya_app\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\loya_app\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\loya_app\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\loya_app\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\loya_app\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_performance] C:\loya_app\build\firebase_performance\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_performance] C:\loya_app\build\firebase_performance\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\loya_app\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] C:\loya_app\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\loya_app\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\loya_app\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:flutter_barcode_scanner] C:\loya_app\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:5-17:19
MERGED from [:flutter_barcode_scanner] C:\loya_app\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:5-17:19
MERGED from [:image_picker_android] C:\loya_app\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] C:\loya_app\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-32:19
MERGED from [:url_launcher_android] C:\loya_app\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] C:\loya_app\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.material:material:1.12.0] C:\tools\gradle-cache\caches\8.12\transforms\3d8e2b2cad176ce6ae341cad91ed96f9\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\tools\gradle-cache\caches\8.12\transforms\3d8e2b2cad176ce6ae341cad91ed96f9\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-perf:21.0.5] C:\tools\gradle-cache\caches\8.12\transforms\94f48ae49eacaea60ad77083623f3daa\transformed\jetified-firebase-perf-21.0.5\AndroidManifest.xml:10:5-21:19
MERGED from [com.google.firebase:firebase-perf:21.0.5] C:\tools\gradle-cache\caches\8.12\transforms\94f48ae49eacaea60ad77083623f3daa\transformed\jetified-firebase-perf-21.0.5\AndroidManifest.xml:10:5-21:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\tools\gradle-cache\caches\8.12\transforms\16569e771cd24e757451bef0a6cf63ca\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\tools\gradle-cache\caches\8.12\transforms\16569e771cd24e757451bef0a6cf63ca\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\tools\gradle-cache\caches\8.12\transforms\779bbc3b25928f3a4e9979bfeab1e250\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\tools\gradle-cache\caches\8.12\transforms\779bbc3b25928f3a4e9979bfeab1e250\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\tools\gradle-cache\caches\8.12\transforms\ec53f4dfe8a0e92147ae0adbc248ee67\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\tools\gradle-cache\caches\8.12\transforms\ec53f4dfe8a0e92147ae0adbc248ee67\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\tools\gradle-cache\caches\8.12\transforms\ac04f4a3074ef43677a21feb9299f9ba\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\tools\gradle-cache\caches\8.12\transforms\ac04f4a3074ef43677a21feb9299f9ba\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\tools\gradle-cache\caches\8.12\transforms\109ba0a289aa2a525e6d2d0722cf7d4a\transformed\jetified-play-services-vision-20.1.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\tools\gradle-cache\caches\8.12\transforms\109ba0a289aa2a525e6d2d0722cf7d4a\transformed\jetified-play-services-vision-20.1.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\tools\gradle-cache\caches\8.12\transforms\36ac25cace221e656108d7f94859e93a\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\tools\gradle-cache\caches\8.12\transforms\36ac25cace221e656108d7f94859e93a\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\tools\gradle-cache\caches\8.12\transforms\6286265b3ca77a2ab7bdbf51a44cadb4\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\tools\gradle-cache\caches\8.12\transforms\6286265b3ca77a2ab7bdbf51a44cadb4\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\tools\gradle-cache\caches\8.12\transforms\63eda612f3de8777adba365fd730649a\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\tools\gradle-cache\caches\8.12\transforms\63eda612f3de8777adba365fd730649a\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-config:22.1.0] C:\tools\gradle-cache\caches\8.12\transforms\c40e2522b80a4f84362c68406e22790f\transformed\jetified-firebase-config-22.1.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-config:22.1.0] C:\tools\gradle-cache\caches\8.12\transforms\c40e2522b80a4f84362c68406e22790f\transformed\jetified-firebase-config-22.1.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-sessions:2.0.7] C:\tools\gradle-cache\caches\8.12\transforms\c39a081b708cc5249ede0d66de6201a0\transformed\jetified-firebase-sessions-2.0.7\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:2.0.7] C:\tools\gradle-cache\caches\8.12\transforms\c39a081b708cc5249ede0d66de6201a0\transformed\jetified-firebase-sessions-2.0.7\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\tools\gradle-cache\caches\8.12\transforms\1b5557782d815b649c2a8b9806faa0bc\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\tools\gradle-cache\caches\8.12\transforms\1b5557782d815b649c2a8b9806faa0bc\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\tools\gradle-cache\caches\8.12\transforms\068756e8c5be1e03b025a40786be9888\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\tools\gradle-cache\caches\8.12\transforms\068756e8c5be1e03b025a40786be9888\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\tools\gradle-cache\caches\8.12\transforms\6eaa96b645411fa3cc8405658bdf29f3\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\tools\gradle-cache\caches\8.12\transforms\6eaa96b645411fa3cc8405658bdf29f3\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\tools\gradle-cache\caches\8.12\transforms\2c9cca6325a9e077f0e30491c25e8e37\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\tools\gradle-cache\caches\8.12\transforms\2c9cca6325a9e077f0e30491c25e8e37\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\tools\gradle-cache\caches\8.12\transforms\c11bcf0cebef625c9e2a6017f0dcdf30\transformed\jetified-play-services-vision-common-19.1.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\tools\gradle-cache\caches\8.12\transforms\c11bcf0cebef625c9e2a6017f0dcdf30\transformed\jetified-play-services-vision-common-19.1.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:integrity:1.3.0] C:\tools\gradle-cache\caches\8.12\transforms\ff10f11bd444f4be3db2756e5c123c3f\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\tools\gradle-cache\caches\8.12\transforms\ff10f11bd444f4be3db2756e5c123c3f\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\tools\gradle-cache\caches\8.12\transforms\921751d990ae0c18f243db2fde19ec86\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\tools\gradle-cache\caches\8.12\transforms\921751d990ae0c18f243db2fde19ec86\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\tools\gradle-cache\caches\8.12\transforms\c7dedd8db7d81fa62ba14accc57c38e2\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\tools\gradle-cache\caches\8.12\transforms\c7dedd8db7d81fa62ba14accc57c38e2\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:22:5-20
